app/out/app.elf:10000000 00000004 d ClockSpeed
app/out/app.elf:1a000330 00000034 t gpioObtainPinInit
app/out/app.elf:1a0004f8 00000002 t errorOcurred
app/out/app.elf:1a0004fa 00000002 t doNothing
app/out/app.elf:10000008 00000040 d timer_dd
app/out/app.elf:100000c8 00000004 b callBackFuncParams
app/out/app.elf:100000d0 00000008 b tickCounter
app/out/app.elf:100000d8 00000004 b tickHookFunction
app/out/app.elf:100000dc 00000004 b g_hUsb
app/out/app.elf:1a0007d4 00000010 t clearInterrupt
app/out/app.elf:1a0007e4 0000005c t serveInterrupt
app/out/app.elf:10000048 00000048 d ultrasonicSensors
app/out/app.elf:1a001ac0 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a001ac4 00000004 t InitClkStates
app/out/app.elf:1a001ac8 00000074 t pinmuxing
app/out/app.elf:1a00092c 00000044 t Board_LED_Init
app/out/app.elf:1a000970 00000040 t Board_TEC_Init
app/out/app.elf:1a0009b0 00000040 t Board_GPIO_Init
app/out/app.elf:1a0009f0 00000038 t Board_SPI_Init
app/out/app.elf:1a000a28 00000024 t Board_I2C_Init
app/out/app.elf:1a000a4c 00000030 t Board_ADC_Init
app/out/app.elf:1a001b40 00000008 t GpioButtons
app/out/app.elf:1a001b48 0000000c t GpioLeds
app/out/app.elf:1a001b54 00000012 t GpioPorts
app/out/app.elf:1a000acc 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a000ae0 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a000c00 0000001c t setClkDiv
app/out/app.elf:1a000c88 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a000c9c 00000032 t getClkDiv
app/out/app.elf:1a001b6c 00000048 t InitClkStates
app/out/app.elf:1a000ebc 000000a0 t pll_calc_divs
app/out/app.elf:1a000f5c 0000010c t pll_get_frac
app/out/app.elf:1a001068 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a0012dc 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:100000e0 00000008 b audio_usb_pll_freq
app/out/app.elf:1a001bc0 0000006c t periph_to_base
app/out/app.elf:1a001448 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a001c2c 00000008 t UART_BClock
app/out/app.elf:1a001c34 00000008 t UART_PClock
app/out/app.elf:1a001c3c b __init_array_end
app/out/app.elf:1a001c3c b __preinit_array_end
app/out/app.elf:1a001c3c b __init_array_start
app/out/app.elf:1a001c3c b __preinit_array_start
app/out/app.elf:1a001100 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a00057c 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a000d42 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a000698 0000002c T SysTick_Handler
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a001c44 R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
