app/out/app.elf:100000c8 00000001 b ORANGE_PIN
app/out/app.elf:100000c9 00000001 b PINK_PIN
app/out/app.elf:100000ca 00000001 b RED_PIN
app/out/app.elf:100000cb 00000001 b YELLOW_PIN
app/out/app.elf:100000cc 00000001 b pos
app/out/app.elf:1a001ac0 00000010 t paso
app/out/app.elf:10000000 00000004 d ClockSpeed
app/out/app.elf:1a000400 00000034 t gpioObtainPinInit
app/out/app.elf:1a00061e 00000002 t errorOcurred
app/out/app.elf:1a000620 00000002 t doNothing
app/out/app.elf:10000008 00000040 d timer_dd
app/out/app.elf:100000d0 00000004 b callBackFuncParams
app/out/app.elf:100000d8 00000008 b tickCounter
app/out/app.elf:100000e0 00000004 b tickHookFunction
app/out/app.elf:100000e4 00000004 b g_hUsb
app/out/app.elf:1a000940 00000010 t clearInterrupt
app/out/app.elf:1a000950 0000005c t serveInterrupt
app/out/app.elf:10000048 00000048 d ultrasonicSensors
app/out/app.elf:1a001c08 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a001c0c 00000004 t InitClkStates
app/out/app.elf:1a001c10 00000074 t pinmuxing
app/out/app.elf:1a000a98 00000044 t Board_LED_Init
app/out/app.elf:1a000adc 00000040 t Board_TEC_Init
app/out/app.elf:1a000b1c 00000040 t Board_GPIO_Init
app/out/app.elf:1a000b5c 00000038 t Board_SPI_Init
app/out/app.elf:1a000b94 00000024 t Board_I2C_Init
app/out/app.elf:1a000bb8 00000030 t Board_ADC_Init
app/out/app.elf:1a001c88 00000008 t GpioButtons
app/out/app.elf:1a001c90 0000000c t GpioLeds
app/out/app.elf:1a001c9c 00000012 t GpioPorts
app/out/app.elf:1a000c38 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a000c4c 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a000dc0 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a000dd4 00000032 t getClkDiv
app/out/app.elf:1a001cb4 00000048 t InitClkStates
app/out/app.elf:1a000ff4 000000a0 t pll_calc_divs
app/out/app.elf:1a001094 0000010c t pll_get_frac
app/out/app.elf:1a0011a0 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a001414 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:100000e8 00000008 b audio_usb_pll_freq
app/out/app.elf:1a001d08 0000006c t periph_to_base
app/out/app.elf:1a001580 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a001d74 00000008 t UART_BClock
app/out/app.elf:1a001d7c 00000008 t UART_PClock
app/out/app.elf:1a001d84 b __init_array_end
app/out/app.elf:1a001d84 b __preinit_array_end
app/out/app.elf:1a001d84 b __init_array_start
app/out/app.elf:1a001d84 b __preinit_array_start
app/out/app.elf:1a001238 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a0006a4 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a000e7a 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a0007cc 0000002c T SysTick_Handler
app/out/app.elf:1a00018a 00000002 W SDIO_IRQHandler
app/out/app.elf:1a00018a 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a000186 00000002 W PendSV_Handler
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a001d8c R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a00018a 00000002 W I2C1_IRQHandler
app/out/app.elf:1a00018a 00000002 W UART1_IRQHandler
app/out/app.elf:1a00018a 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a00018a 00000002 W CAN1_IRQHandler
app/out/app.elf:53ff61b2 A __valid_user_code_checksum
app/out/app.elf:1a001d8c R _etext
app/out/app.elf:1a00018a 00000002 W USB1_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2S0_IRQHandler
app/out/app.elf:1a0006e8 00000044 T TIMER3_IRQHandler
app/out/app.elf:1a0014b6 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a00018a 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001aa 00000012 T bss_init
app/out/app.elf:1a00018a 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a001764 T __aeabi_uldivmod
app/out/app.elf:10000100 ? _noinit
app/out/app.elf:100000fc 00000004 B SystemCoreClock
app/out/app.elf:1a0015ac 00000054 T Chip_UART_Init
app/out/app.elf:1a00018a 00000002 W ADC0_IRQHandler
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a001534 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a00018a 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a000a04 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a001794 000002d0 T __udivmoddi4
app/out/app.elf:1a001c84 00000004 T ExtRateIn
app/out/app.elf:1a00018a 00000002 W IntDefaultHandler
app/out/app.elf:1a000320 00000054 T motorInit
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a0009b6 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a00018a 00000002 W SSP0_IRQHandler
app/out/app.elf:1a001d84 R __exidx_start
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a001a68 00000048 T __libc_init_array
app/out/app.elf:1a00018a 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000c0c 0000002c T Board_Init
app/out/app.elf:1a001760 00000002 T _init
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a00018a 00000002 W RTC_IRQHandler
