app/out/app.elf:10000140 00000001 b estado
app/out/app.elf:10000141 00000001 b gramos
app/out/app.elf:10000144 00000006 b hora.13490
app/out/app.elf:1000014a 00000001 b i
app/out/app.elf:1000014b 00000001 b BOTON_PIN
app/out/app.elf:1000014c 00000001 b cambiandoEstado.13379
app/out/app.elf:1000014d 00000001 b tiempoActual.13381
app/out/app.elf:1000014e 00000001 b CLK_PIN
app/out/app.elf:1000014f 00000001 b DT_PIN
app/out/app.elf:10000150 00000001 b SENS
app/out/app.elf:10000151 00000001 b SW_PIN
app/out/app.elf:10000152 00000001 b cambiandoEstado.13392
app/out/app.elf:10000153 00000001 b cont1.13387
app/out/app.elf:10000154 00000001 b cont2.13388
app/out/app.elf:10000155 00000001 b tiempo.13389
app/out/app.elf:10000156 00000001 b ultEst
app/out/app.elf:10000010 00000004 d ClockSpeed
app/out/app.elf:1a0007e8 00000034 t gpioObtainPinInit
app/out/app.elf:1a000a5a 00000002 t errorOcurred
app/out/app.elf:1a000a5c 00000002 t doNothing
app/out/app.elf:10000018 00000040 d timer_dd
app/out/app.elf:10000158 00000004 b callBackFuncParams
app/out/app.elf:10000160 00000008 b tickCounter
app/out/app.elf:10000168 00000004 b tickHookFunction
app/out/app.elf:1000016c 00000004 b g_hUsb
app/out/app.elf:1a000dd8 0000002e t lcdSendNibble
app/out/app.elf:1a000e06 0000001c t lcdEnablePulse
app/out/app.elf:1a000f98 00000010 t clearInterrupt
app/out/app.elf:1a000fa8 0000005c t serveInterrupt
app/out/app.elf:10000058 00000048 d ultrasonicSensors
app/out/app.elf:1a002c44 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a002c48 00000004 t InitClkStates
app/out/app.elf:1a002c4c 00000074 t pinmuxing
app/out/app.elf:10000170 00000004 b heap_end.11577
app/out/app.elf:1a001110 00000044 t Board_LED_Init
app/out/app.elf:1a001154 00000040 t Board_TEC_Init
app/out/app.elf:1a001194 00000040 t Board_GPIO_Init
app/out/app.elf:1a0011d4 00000038 t Board_SPI_Init
app/out/app.elf:1a00120c 00000024 t Board_I2C_Init
app/out/app.elf:1a001230 00000030 t Board_ADC_Init
app/out/app.elf:1a002cc4 00000008 t GpioButtons
app/out/app.elf:1a002ccc 0000000c t GpioLeds
app/out/app.elf:1a002cd8 00000012 t GpioPorts
