app/out/app.elf:10000000 00000004 d ClockSpeed
app/out/app.elf:1a000380 00000034 t gpioObtainPinInit
app/out/app.elf:1a000608 00000002 t errorOcurred
app/out/app.elf:1a00060a 00000002 t doNothing
app/out/app.elf:10000008 00000040 d timer_dd
app/out/app.elf:10000130 00000004 b callBackFuncParams
app/out/app.elf:10000138 00000008 b tickCounter
app/out/app.elf:10000140 00000004 b tickHookFunction
app/out/app.elf:10000144 00000004 b g_hUsb
app/out/app.elf:1a000928 00000010 t clearInterrupt
app/out/app.elf:1a000938 0000005c t serveInterrupt
app/out/app.elf:10000048 00000048 d ultrasonicSensors
app/out/app.elf:1a00258c 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a002590 00000004 t InitClkStates
app/out/app.elf:1a002594 00000074 t pinmuxing
app/out/app.elf:10000148 00000004 b heap_end.11577
app/out/app.elf:1a000b44 00000044 t Board_LED_Init
app/out/app.elf:1a000b88 00000040 t Board_TEC_Init
app/out/app.elf:1a000bc8 00000040 t Board_GPIO_Init
app/out/app.elf:1a000c08 00000038 t Board_SPI_Init
app/out/app.elf:1a000c40 00000024 t Board_I2C_Init
app/out/app.elf:1a000c64 00000030 t Board_ADC_Init
app/out/app.elf:1a00260c 00000008 t GpioButtons
app/out/app.elf:1a002614 0000000c t GpioLeds
app/out/app.elf:1a002620 00000012 t GpioPorts
app/out/app.elf:1a000d14 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a000d28 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a000e9c 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a000eb0 00000032 t getClkDiv
app/out/app.elf:1a002638 00000048 t InitClkStates
app/out/app.elf:1a0010d0 000000a0 t pll_calc_divs
app/out/app.elf:1a001170 0000010c t pll_get_frac
app/out/app.elf:1a00127c 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a0014f0 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:1000014c 00000008 b audio_usb_pll_freq
app/out/app.elf:1a00268c 0000006c t periph_to_base
app/out/app.elf:1a00165c 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a0026f8 00000008 t UART_BClock
app/out/app.elf:1a002700 00000008 t UART_PClock
app/out/app.elf:1a001f8c 00000048 t std
app/out/app.elf:100000cc 00000060 d impure_data
app/out/app.elf:1a00276c b __init_array_end
app/out/app.elf:1a00276c b __preinit_array_end
app/out/app.elf:1a00276c b __init_array_start
app/out/app.elf:1a00276c b __preinit_array_start
app/out/app.elf:1a001314 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a000a94 00000012 T _isatty_r
app/out/app.elf:1a001b9c 000000dc T _puts_r
app/out/app.elf:1a00068c 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a000aa6 0000000a T _lseek_r
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:10000170 00000001 B __lock___atexit_recursive_mutex
app/out/app.elf:1a0023ee 00000024 T __sseek
app/out/app.elf:1a00203c 00000070 T __sinit
app/out/app.elf:1a001c88 000000a4 T __swbuf_r
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a001fe0 0000002c T __sfmoreglue
app/out/app.elf:1a000000 A __vectors_start__
