app/out/app.elf:100000c8 00000001 b CLK_PIN
app/out/app.elf:100000c9 00000001 b DT_PIN
app/out/app.elf:100000ca 00000001 b SENS
app/out/app.elf:100000cb 00000001 b SW_PIN
app/out/app.elf:100000cc 00000001 b apretado
app/out/app.elf:100000cd 00000001 b cont1
app/out/app.elf:100000ce 00000001 b cont2
app/out/app.elf:100000cf 00000001 b contB
app/out/app.elf:100000d0 00000001 b ultEst
app/out/app.elf:10000000 00000004 d ClockSpeed
app/out/app.elf:1a0004d4 00000034 t gpioObtainPinInit
app/out/app.elf:1a000746 00000002 t errorOcurred
app/out/app.elf:1a000748 00000002 t doNothing
app/out/app.elf:10000008 00000040 d timer_dd
app/out/app.elf:100000d4 00000004 b callBackFuncParams
app/out/app.elf:100000d8 00000008 b tickCounter
app/out/app.elf:100000e0 00000004 b tickHookFunction
app/out/app.elf:100000e4 00000004 b g_hUsb
app/out/app.elf:1a000ac4 0000002e t lcdSendNibble
app/out/app.elf:1a000af2 0000001c t lcdEnablePulse
app/out/app.elf:1a000c40 00000010 t clearInterrupt
app/out/app.elf:1a000c50 0000005c t serveInterrupt
app/out/app.elf:10000048 00000048 d ultrasonicSensors
app/out/app.elf:1a001efc 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a001f00 00000004 t InitClkStates
app/out/app.elf:1a001f04 00000074 t pinmuxing
app/out/app.elf:1a000d98 00000044 t Board_LED_Init
app/out/app.elf:1a000ddc 00000040 t Board_TEC_Init
app/out/app.elf:1a000e1c 00000040 t Board_GPIO_Init
app/out/app.elf:1a000e5c 00000038 t Board_SPI_Init
app/out/app.elf:1a000e94 00000024 t Board_I2C_Init
app/out/app.elf:1a000eb8 00000030 t Board_ADC_Init
app/out/app.elf:1a001f7c 00000008 t GpioButtons
app/out/app.elf:1a001f84 0000000c t GpioLeds
app/out/app.elf:1a001f90 00000012 t GpioPorts
app/out/app.elf:1a000f38 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a000f4c 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:10000090 00000038 d i2c
app/out/app.elf:1a0010c0 00000014 t Chip_ADC_GetClockIndex
app/out/app.elf:1a0010d4 00000032 t getClkDiv
app/out/app.elf:1a001fa8 00000048 t InitClkStates
app/out/app.elf:1a0012f4 000000a0 t pll_calc_divs
app/out/app.elf:1a001394 0000010c t pll_get_frac
app/out/app.elf:1a0014a0 0000004c t Chip_Clock_FindBaseClock
app/out/app.elf:1a001714 00000022 t Chip_Clock_GetDivRate
app/out/app.elf:100000e8 00000008 b audio_usb_pll_freq
app/out/app.elf:1a001ffc 0000006c t periph_to_base
app/out/app.elf:1a001880 0000002c t Chip_UART_GetIndex
app/out/app.elf:1a002068 00000008 t UART_BClock
app/out/app.elf:1a002070 00000008 t UART_PClock
app/out/app.elf:1a002078 b __init_array_end
app/out/app.elf:1a002078 b __preinit_array_end
app/out/app.elf:1a002078 b __init_array_start
app/out/app.elf:1a002078 b __preinit_array_start
app/out/app.elf:1a001538 0000001c T Chip_Clock_GetDividerSource
app/out/app.elf:1a0007cc 00000044 T TIMER2_IRQHandler
app/out/app.elf:1a000184 00000002 W DebugMon_Handler
app/out/app.elf:1a00018a 00000002 W RIT_IRQHandler
app/out/app.elf:1a080000 A __top_MFlashA512
app/out/app.elf:1a00018a 00000002 W ADCHS_IRQHandler
app/out/app.elf:1a000114 T __section_table_start
app/out/app.elf:1a00018a 00000002 W FLASH_EEPROM_IRQHandler
app/out/app.elf:1a00018a 00000002 W I2C0_IRQHandler
app/out/app.elf:1a00017a 00000002 W HardFault_Handler
app/out/app.elf:1a000000 A __vectors_start__
app/out/app.elf:1a00117a 0000000c T Chip_ADC_SetResolution
app/out/app.elf:1a0008f4 0000002c T SysTick_Handler
