app/out/app.elf:10000140 00000001 b estado
app/out/app.elf:10000141 00000001 b gramos
app/out/app.elf:10000144 00000006 b hora
app/out/app.elf:1000014a 00000001 b i
app/out/app.elf:1000014b 00000001 b CLK_PIN
app/out/app.elf:1000014c 00000001 b DT_PIN
app/out/app.elf:1000014d 00000001 b SENS
app/out/app.elf:1000014e 00000001 b SW_PIN
app/out/app.elf:1000014f 00000001 b cambiandoEstado.13392
app/out/app.elf:10000150 00000001 b cont1.13387
app/out/app.elf:10000151 00000001 b cont2.13388
app/out/app.elf:10000152 00000001 b tiempo.13389
app/out/app.elf:10000153 00000001 b ultEst
app/out/app.elf:10000010 00000004 d ClockSpeed
app/out/app.elf:1a000898 00000034 t gpioObtainPinInit
app/out/app.elf:1a000b0a 00000002 t errorOcurred
app/out/app.elf:1a000b0c 00000002 t doNothing
app/out/app.elf:10000018 00000040 d timer_dd
app/out/app.elf:10000154 00000004 b callBackFuncParams
app/out/app.elf:10000158 00000008 b tickCounter
app/out/app.elf:10000160 00000004 b tickHookFunction
app/out/app.elf:10000164 00000004 b g_hUsb
app/out/app.elf:1a000e88 0000002e t lcdSendNibble
app/out/app.elf:1a000eb6 0000001c t lcdEnablePulse
app/out/app.elf:1a001048 00000010 t clearInterrupt
app/out/app.elf:1a001058 0000005c t serveInterrupt
app/out/app.elf:10000058 00000048 d ultrasonicSensors
app/out/app.elf:1a002d34 00000003 t ultrasonicSensorsIrqMap
app/out/app.elf:1a002d38 00000004 t InitClkStates
app/out/app.elf:1a002d3c 00000074 t pinmuxing
app/out/app.elf:10000168 00000004 b heap_end.11577
app/out/app.elf:1a0011c0 00000044 t Board_LED_Init
app/out/app.elf:1a001204 00000040 t Board_TEC_Init
app/out/app.elf:1a001244 00000040 t Board_GPIO_Init
app/out/app.elf:1a001284 00000038 t Board_SPI_Init
app/out/app.elf:1a0012bc 00000024 t Board_I2C_Init
app/out/app.elf:1a0012e0 00000030 t Board_ADC_Init
app/out/app.elf:1a002db4 00000008 t GpioButtons
app/out/app.elf:1a002dbc 0000000c t GpioLeds
app/out/app.elf:1a002dc8 00000012 t GpioPorts
app/out/app.elf:1a001360 00000014 t Chip_SSP_GetClockIndex
app/out/app.elf:1a001374 00000018 t Chip_SSP_GetPeriphClockIndex
app/out/app.elf:100000a0 00000038 d i2c
